0
[2025-12-17 20:58:19,959::train::INFO] Namespace(config='configs/tuning_0_0.yml', device='cuda', logdir='./logs_diffusion', tag='', train_report_iter=200)
[2025-12-17 20:58:19,960::train::INFO] {'data': {'name': 'pl', 'path': './data/crossdocked_v1.1_rmsd1.0_pocket10', 'split': './data/crossdocked_pocket10_pose_split.pt', 'transform': {'ligand_atom_mode': 'add_aromatic', 'random_rot': False}}, 'model': {'model_mean_type': 'C0', 'beta_schedule': 'sigmoid', 'beta_start': 1e-07, 'beta_end': 0.002, 'v_beta_schedule': 'cosine', 'v_beta_s': 0.01, 'num_diffusion_timesteps': 1000, 'loss_v_weight': 100.0, 'sample_time_method': 'symmetric', 'time_emb_dim': 0, 'time_emb_mode': 'simple', 'center_pos_mode': 'protein', 'node_indicator': True, 'model_type': 'uni_o2', 'num_blocks': 1, 'num_layers': 9, 'hidden_dim': 128, 'n_heads': 16, 'edge_feat_dim': 4, 'num_r_gaussian': 20, 'knn': 32, 'num_node_types': 8, 'act_fn': 'relu', 'norm': True, 'cutoff_mode': 'knn', 'ew_net_type': 'global', 'num_x2h': 1, 'num_h2x': 1, 'r_max': 10.0, 'x2h_out_fc': False, 'sync_twoup': False, 'compactness_weight': 0.0, 'spp_weight': 0.0}, 'train': {'seed': 2021, 'batch_size': 4, 'num_workers': 4, 'n_acc_batch': 1, 'max_iters': 100000, 'val_freq': 2000, 'pos_noise_std': 0.1, 'max_grad_norm': 8.0, 'bond_loss_weight': 1.0, 'optimizer': {'type': 'adam', 'lr': 0.001, 'weight_decay': 0, 'beta1': 0.95, 'beta2': 0.999}, 'scheduler': {'type': 'plateau', 'factor': 0.6, 'patience': 10, 'min_lr': 1e-06}}}
[2025-12-17 20:58:19,998::train::INFO] Loading dataset...
[2025-12-17 20:58:20,063::train::INFO] Training: 163170 Validation: 3330
[2025-12-17 20:58:20,063::train::INFO] Building model...
[2025-12-17 20:58:21,073::train::INFO] # trainable parameters: 2.8247 M
[2025-12-17 20:58:21,073::train::INFO] Model hyperparams: loss_v_weight=100.000, spp_weight=0.000, compactness_weight=0.000
protein feature dim: 27 ligand feature dim: 13
[2025-12-17 20:58:52,729::train::INFO] [Train] Iter 00200 | Loss 1.068154 | Loss pos 0.915846 | Loss v 0.001523 | Compact 3.759319 | SPP 0.000000 | Energy 0.755766 | Grad 0.9057 | LR 0.001000
[2025-12-17 20:59:23,087::train::INFO] [Train] Iter 00400 | Loss 1.129924 | Loss pos 0.969206 | Loss v 0.001607 | Compact 5.460492 | SPP 0.000000 | Energy 0.978846 | Grad 0.6894 | LR 0.001000
[2025-12-17 20:59:53,487::train::INFO] [Train] Iter 00600 | Loss 0.821464 | Loss pos 0.710093 | Loss v 0.001114 | Compact 4.600686 | SPP 0.000000 | Energy 0.597692 | Grad 1.1232 | LR 0.001000
[2025-12-17 21:00:24,157::train::INFO] [Train] Iter 00800 | Loss 0.504157 | Loss pos 0.423402 | Loss v 0.000808 | Compact 8.496996 | SPP 0.000000 | Energy 0.685227 | Grad 0.4186 | LR 0.001000
[2025-12-17 21:00:54,752::train::INFO] [Train] Iter 01000 | Loss 0.450987 | Loss pos 0.317941 | Loss v 0.001330 | Compact 11.060506 | SPP 0.000000 | Energy 0.996153 | Grad 0.9692 | LR 0.001000
[2025-12-17 21:01:25,255::train::INFO] [Train] Iter 01200 | Loss 0.789696 | Loss pos 0.641429 | Loss v 0.001483 | Compact 9.858735 | SPP 0.000000 | Energy 0.839411 | Grad 1.2317 | LR 0.001000
[2025-12-17 21:01:55,701::train::INFO] [Train] Iter 01400 | Loss 0.397668 | Loss pos 0.270828 | Loss v 0.001268 | Compact 10.341425 | SPP 0.000000 | Energy 0.916130 | Grad 0.3592 | LR 0.001000
[2025-12-17 21:02:26,045::train::INFO] [Train] Iter 01600 | Loss 0.688336 | Loss pos 0.453936 | Loss v 0.002344 | Compact 13.509621 | SPP 0.000000 | Energy 1.371683 | Grad 0.9731 | LR 0.001000
[2025-12-17 21:02:56,322::train::INFO] [Train] Iter 01800 | Loss 1.281060 | Loss pos 1.189590 | Loss v 0.000915 | Compact 6.748888 | SPP 0.000000 | Energy 1.804436 | Grad 2.1475 | LR 0.001000
[2025-12-17 21:03:26,735::train::INFO] [Train] Iter 02000 | Loss 0.682545 | Loss pos 0.533368 | Loss v 0.001492 | Compact 5.638311 | SPP 0.000000 | Energy 0.846348 | Grad 1.1664 | LR 0.001000

Validate:   0%|          | 0/833 [00:00<?, ?it/s]
Validate:   0%|          | 1/833 [00:00<06:35,  2.11it/s]
Validate:   0%|          | 2/833 [00:00<06:42,  2.07it/s]
Validate:  32%|███▏      | 269/833 [02:04<03:53,  2.41it/s]
Validate:  32%|███▏      | 270/833 [02:05<03:52,  2.42it/s]
Validate:  33%|███▎      | 271/833 [02:05<03:55,  2.39it/s]
Validate:  33%|███▎      | 272/833 [02:05<04:07,  2.27it/s]
Validate:  33%|███▎      | 273/833 [02:06<03:56,  2.37it/s]
Validate:  33%|███▎      | 274/833 [02:06<04:07,  2.26it/s]
Validate:  33%|███▎      | 275/833 [02:07<04:31,  2.06it/s]
Validate:  33%|███▎      | 276/833 [02:07<04:31,  2.06it/s]
Validate:  33%|███▎      | 277/833 [02:08<04:28,  2.07it/s]
Validate:  33%|███▎      | 278/833 [02:08<04:13,  2.19it/s]
Validate:  33%|███▎      | 279/833 [02:09<04:22,  2.11it/s]
Validate:  34%|███▎      | 280/833 [02:09<04:22,  2.11it/s]
Validate:  34%|███▎      | 281/833 [02:10<04:29,  2.05it/s]
Validate:  34%|███▍      | 282/833 [02:10<04:28,  2.05it/s]
Validate:  34%|███▍      | 283/833 [02:11<04:20,  2.11it/s]
Validate:  34%|███▍      | 284/833 [02:11<04:14,  2.16it/s]
Validate:  34%|███▍      | 285/833 [02:11<03:51,  2.37it/s]
Validate:  34%|███▍      | 286/833 [02:12<04:08,  2.20it/s]
Validate:  34%|███▍      | 287/833 [02:12<04:02,  2.26it/s]
Validate:  35%|███▍      | 288/833 [02:13<04:15,  2.14it/s]
Validate:  35%|███▍      | 289/833 [02:13<04:24,  2.05it/s]
Validate:  35%|███▍      | 290/833 [02:14<05:00,  1.81it/s]
Validate:  35%|███▍      | 291/833 [02:15<04:58,  1.82it/s]
Validate:  35%|███▌      | 292/833 [02:15<04:35,  1.97it/s]
Validate:  35%|███▌      | 293/833 [02:16<04:13,  2.13it/s]
Validate:  35%|███▌      | 294/833 [02:16<04:15,  2.11it/s]
Validate:  35%|███▌      | 295/833 [02:17<04:21,  2.06it/s]
Validate:  36%|███▌      | 296/833 [02:17<04:19,  2.07it/s]
Validate:  36%|███▌      | 297/833 [02:17<04:17,  2.08it/s]
Validate:  36%|███▌      | 298/833 [02:18<04:28,  1.99it/s]
Validate:  36%|███▌      | 299/833 [02:18<04:16,  2.08it/s]
Validate:  36%|███▌      | 300/833 [02:19<04:24,  2.01it/s]
Validate:  36%|███▌      | 301/833 [02:19<04:11,  2.12it/s]
Validate:  36%|███▋      | 302/833 [02:20<04:09,  2.13it/s]
Validate:  36%|███▋      | 303/833 [02:20<04:21,  2.03it/s]
Validate:  36%|███▋      | 304/833 [02:21<04:17,  2.06it/s]
Validate:  37%|███▋      | 305/833 [02:21<04:06,  2.14it/s]
Validate:  37%|███▋      | 306/833 [02:22<03:56,  2.23it/s]
Validate:  37%|███▋      | 307/833 [02:22<04:10,  2.10it/s]
Validate:  37%|███▋      | 308/833 [02:23<04:16,  2.04it/s]
Validate:  37%|███▋      | 309/833 [02:23<04:18,  2.02it/s]
Validate:  37%|███▋      | 310/833 [02:24<04:12,  2.07it/s]
Validate:  37%|███▋      | 311/833 [02:24<04:30,  1.93it/s]
Validate:  37%|███▋      | 312/833 [02:25<04:14,  2.05it/s]
Validate:  38%|███▊      | 313/833 [02:25<03:52,  2.23it/s]
Validate:  38%|███▊      | 314/833 [02:26<03:46,  2.30it/s]
Validate:  38%|███▊      | 315/833 [02:26<03:50,  2.24it/s]
Validate:  38%|███▊      | 316/833 [02:26<03:38,  2.37it/s]
Validate:  38%|███▊      | 317/833 [02:27<03:42,  2.32it/s]
Validate:  38%|███▊      | 318/833 [02:27<03:41,  2.33it/s]
Validate:  38%|███▊      | 319/833 [02:28<03:44,  2.28it/s]
Validate:  38%|███▊      | 320/833 [02:28<03:43,  2.30it/s]
Validate:  39%|███▊      | 321/833 [02:29<03:44,  2.28it/s]
Validate:  39%|███▊      | 322/833 [02:29<03:47,  2.25it/s]
Validate:  39%|███▉      | 323/833 [02:29<03:49,  2.22it/s]
Validate:  39%|███▉      | 324/833 [02:30<03:44,  2.26it/s]
Validate:  39%|███▉      | 325/833 [02:30<03:37,  2.33it/s]
Validate:  39%|███▉      | 326/833 [02:31<03:56,  2.14it/s]
Validate:  39%|███▉      | 327/833 [02:31<03:49,  2.21it/s]
Validate:  39%|███▉      | 328/833 [02:32<03:57,  2.13it/s]
Validate:  39%|███▉      | 329/833 [02:32<03:51,  2.18it/s]
Validate:  40%|███▉      | 330/833 [02:33<03:56,  2.12it/s]
Validate:  40%|███▉      | 331/833 [02:33<03:53,  2.15it/s]
Validate:  40%|███▉      | 332/833 [02:34<03:55,  2.13it/s]
Validate:  40%|███▉      | 333/833 [02:34<03:56,  2.11it/s]
Validate:  40%|████      | 334/833 [02:35<04:22,  1.90it/s]
Validate:  40%|████      | 335/833 [02:35<04:34,  1.81it/s]
Validate:  40%|████      | 336/833 [02:36<04:16,  1.94it/s]
Validate:  40%|████      | 337/833 [02:36<04:25,  1.87it/s]
Validate:  41%|████      | 338/833 [02:37<04:08,  2.00it/s]
Validate:  41%|████      | 339/833 [02:37<03:55,  2.10it/s]
Validate:  41%|████      | 340/833 [02:38<03:53,  2.11it/s]
Validate:  41%|████      | 341/833 [02:38<04:10,  1.97it/s]
Validate:  41%|████      | 342/833 [02:39<04:11,  1.96it/s]
Validate:  41%|████      | 343/833 [02:39<04:01,  2.03it/s]
Validate:  41%|████▏     | 344/833 [02:40<03:57,  2.06it/s]
Validate:  41%|████▏     | 345/833 [02:40<03:40,  2.22it/s]
Validate:  42%|████▏     | 346/833 [02:41<03:31,  2.31it/s]
Validate:  42%|████▏     | 347/833 [02:41<03:37,  2.24it/s]
Validate:  42%|████▏     | 348/833 [02:42<03:56,  2.05it/s]
Validate:  42%|████▏     | 349/833 [02:42<03:56,  2.04it/s]
Validate:  42%|████▏     | 350/833 [02:43<04:10,  1.93it/s]
Validate:  42%|████▏     | 351/833 [02:43<04:08,  1.94it/s]
Validate:  42%|████▏     | 352/833 [02:44<04:29,  1.79it/s]
Validate:  42%|████▏     | 353/833 [02:44<04:24,  1.82it/s]
Validate:  42%|████▏     | 354/833 [02:45<04:06,  1.94it/s]
Validate:  43%|████▎     | 355/833 [02:45<04:01,  1.98it/s]
Validate:  43%|████▎     | 356/833 [02:46<03:56,  2.02it/s]
Validate:  43%|████▎     | 357/833 [02:46<03:50,  2.07it/s]
Validate:  43%|████▎     | 358/833 [02:47<03:53,  2.03it/s]
Validate:  43%|████▎     | 359/833 [02:47<03:45,  2.10it/s]
Validate:  43%|████▎     | 360/833 [02:48<03:35,  2.19it/s]
Validate:  43%|████▎     | 361/833 [02:48<03:35,  2.19it/s]
Validate:  43%|████▎     | 362/833 [02:49<03:41,  2.13it/s]
Validate:  44%|████▎     | 363/833 [02:49<03:38,  2.15it/s]
Validate:  44%|████▎     | 364/833 [02:50<04:01,  1.94it/s]
Validate:  44%|████▍     | 365/833 [02:50<04:03,  1.92it/s]
Validate:  44%|████▍     | 366/833 [02:51<03:46,  2.06it/s]
Validate:  44%|████▍     | 367/833 [02:51<03:38,  2.14it/s]
Validate:  44%|████▍     | 368/833 [02:51<03:35,  2.15it/s]
Validate:  44%|████▍     | 369/833 [02:52<03:31,  2.20it/s]
Validate:  44%|████▍     | 370/833 [02:52<03:39,  2.11it/s]
Validate:  45%|████▍     | 371/833 [02:53<03:35,  2.15it/s]
Validate:  45%|████▍     | 372/833 [02:53<03:56,  1.95it/s]
Validate:  45%|████▍     | 373/833 [02:54<03:39,  2.10it/s]
Validate:  45%|████▍     | 374/833 [02:54<03:30,  2.18it/s]
Validate:  45%|████▌     | 375/833 [02:55<03:33,  2.15it/s]
Validate:  45%|████▌     | 376/833 [02:55<03:34,  2.13it/s]
Validate:  45%|████▌     | 377/833 [02:56<03:43,  2.04it/s]
Validate:  45%|████▌     | 378/833 [02:56<04:00,  1.89it/s]
Validate:  45%|████▌     | 379/833 [02:57<03:39,  2.07it/s]
Validate:  46%|████▌     | 380/833 [02:57<03:36,  2.09it/s]
Validate:  46%|████▌     | 381/833 [02:58<03:34,  2.11it/s]
Validate:  46%|████▌     | 382/833 [02:58<03:40,  2.04it/s]
Validate:  46%|████▌     | 383/833 [02:59<03:40,  2.04it/s]
Validate:  46%|████▌     | 384/833 [02:59<03:34,  2.09it/s]
Validate:  46%|████▌     | 385/833 [03:00<03:37,  2.06it/s]
Validate:  46%|████▋     | 386/833 [03:00<03:25,  2.18it/s]
Validate:  46%|████▋     | 387/833 [03:00<03:20,  2.22it/s]
Validate:  47%|████▋     | 388/833 [03:01<03:19,  2.24it/s]
Validate:  47%|████▋     | 389/833 [03:01<03:19,  2.23it/s]
Validate:  47%|████▋     | 390/833 [03:02<03:18,  2.23it/s]
Validate:  47%|████▋     | 391/833 [03:02<03:12,  2.30it/s]
Validate:  47%|████▋     | 392/833 [03:03<03:08,  2.34it/s]
Validate:  47%|████▋     | 393/833 [03:03<03:09,  2.32it/s]
Validate:  47%|████▋     | 394/833 [03:03<03:08,  2.33it/s]
Validate:  47%|████▋     | 395/833 [03:04<03:11,  2.29it/s]
Validate:  48%|████▊     | 396/833 [03:04<03:19,  2.20it/s]
Validate:  48%|████▊     | 397/833 [03:05<03:22,  2.15it/s]
Validate:  48%|████▊     | 398/833 [03:05<03:21,  2.16it/s]
Validate:  48%|████▊     | 399/833 [03:06<03:35,  2.02it/s]
Validate:  48%|████▊     | 400/833 [03:06<03:26,  2.10it/s]
Validate:  48%|████▊     | 401/833 [03:07<03:25,  2.10it/s]
Validate:  48%|████▊     | 402/833 [03:07<03:22,  2.13it/s]
Validate:  48%|████▊     | 403/833 [03:08<03:15,  2.19it/s]
Validate:  48%|████▊     | 404/833 [03:08<03:19,  2.15it/s]
Validate:  49%|████▊     | 405/833 [03:09<03:16,  2.18it/s]
Validate:  49%|████▊     | 406/833 [03:09<03:18,  2.15it/s]
Validate:  49%|████▉     | 407/833 [03:10<03:23,  2.10it/s]
Validate:  49%|████▉     | 408/833 [03:10<03:20,  2.12it/s]
Validate:  49%|████▉     | 409/833 [03:11<03:20,  2.11it/s]
Validate:  49%|████▉     | 410/833 [03:11<03:06,  2.27it/s]
Validate:  49%|████▉     | 411/833 [03:11<03:02,  2.32it/s]
Validate:  49%|████▉     | 412/833 [03:12<02:57,  2.37it/s]
Validate:  50%|████▉     | 413/833 [03:12<03:00,  2.33it/s]
Validate:  50%|████▉     | 414/833 [03:13<02:59,  2.33it/s]
Validate:  50%|████▉     | 415/833 [03:13<02:58,  2.34it/s]
Validate:  50%|████▉     | 416/833 [03:14<03:01,  2.29it/s]
Validate:  50%|█████     | 417/833 [03:14<03:09,  2.20it/s]
Validate:  50%|█████     | 418/833 [03:14<03:05,  2.24it/s]
Validate:  50%|█████     | 419/833 [03:15<03:06,  2.22it/s]
Validate:  50%|█████     | 420/833 [03:15<03:07,  2.21it/s]
Validate:  51%|█████     | 421/833 [03:16<03:04,  2.23it/s]
Validate:  51%|█████     | 422/833 [03:16<03:06,  2.21it/s]
Validate:  51%|█████     | 423/833 [03:17<03:02,  2.25it/s]
Validate:  51%|█████     | 424/833 [03:17<02:59,  2.28it/s]
Validate:  51%|█████     | 425/833 [03:18<02:57,  2.30it/s]
Validate:  51%|█████     | 426/833 [03:18<03:05,  2.20it/s]
Validate:  51%|█████▏    | 427/833 [03:18<03:01,  2.24it/s]
Validate:  51%|█████▏    | 428/833 [03:19<02:50,  2.37it/s]
Validate:  52%|█████▏    | 429/833 [03:19<02:54,  2.32it/s]
Validate:  52%|█████▏    | 430/833 [03:20<02:50,  2.36it/s]
Validate:  52%|█████▏    | 431/833 [03:20<02:58,  2.25it/s]
Validate:  52%|█████▏    | 432/833 [03:21<03:11,  2.09it/s]
Validate:  52%|█████▏    | 433/833 [03:21<03:18,  2.02it/s]
Validate:  52%|█████▏    | 434/833 [03:22<03:21,  1.98it/s]
Validate:  52%|█████▏    | 435/833 [03:22<03:12,  2.06it/s]
Validate:  52%|█████▏    | 436/833 [03:23<03:10,  2.08it/s]
Validate:  52%|█████▏    | 437/833 [03:23<03:13,  2.05it/s]
Validate:  53%|█████▎    | 438/833 [03:24<03:22,  1.95it/s]
Validate:  53%|█████▎    | 439/833 [03:24<03:10,  2.07it/s]
Validate:  53%|█████▎    | 440/833 [03:25<03:04,  2.13it/s]
Validate:  53%|█████▎    | 441/833 [03:25<03:01,  2.16it/s]
Validate:  53%|█████▎    | 442/833 [03:26<03:08,  2.08it/s]
Validate:  53%|█████▎    | 443/833 [03:26<03:17,  1.98it/s]
Validate:  53%|█████▎    | 444/833 [03:27<03:12,  2.02it/s]
Validate:  53%|█████▎    | 445/833 [03:27<03:12,  2.01it/s]
Validate:  54%|█████▎    | 446/833 [03:28<03:07,  2.07it/s]
Validate:  54%|█████▎    | 447/833 [03:28<03:14,  1.98it/s]
Validate:  54%|█████▍    | 448/833 [03:29<03:06,  2.07it/s]
Validate:  54%|█████▍    | 449/833 [03:29<03:05,  2.07it/s]
Validate:  54%|█████▍    | 450/833 [03:30<03:12,  1.99it/s]
Validate:  54%|█████▍    | 451/833 [03:30<03:21,  1.89it/s]
Validate:  54%|█████▍    | 452/833 [03:31<03:11,  1.99it/s]
Validate:  54%|█████▍    | 453/833 [03:31<03:14,  1.95it/s]
Validate:  55%|█████▍    | 454/833 [03:32<03:08,  2.01it/s]
Validate:  55%|█████▍    | 455/833 [03:32<03:01,  2.09it/s]
Validate:  55%|█████▍    | 456/833 [03:33<03:01,  2.08it/s]
Validate:  55%|█████▍    | 457/833 [03:33<03:01,  2.07it/s]
Validate:  55%|█████▍    | 458/833 [03:34<03:02,  2.06it/s]
Validate:  55%|█████▌    | 459/833 [03:34<02:58,  2.10it/s]
Validate:  55%|█████▌    | 460/833 [03:34<02:47,  2.22it/s]
Validate:  55%|█████▌    | 461/833 [03:35<02:46,  2.24it/s]
Validate:  55%|█████▌    | 462/833 [03:35<02:57,  2.08it/s]
Validate:  56%|█████▌    | 463/833 [03:36<02:46,  2.22it/s]
Validate:  56%|█████▌    | 464/833 [03:36<02:47,  2.21it/s]
Validate:  56%|█████▌    | 465/833 [03:37<02:44,  2.23it/s]
Validate:  56%|█████▌    | 466/833 [03:37<02:46,  2.21it/s]
Validate:  56%|█████▌    | 467/833 [03:38<02:49,  2.16it/s]
Validate:  56%|█████▌    | 468/833 [03:38<02:46,  2.19it/s]
Validate:  56%|█████▋    | 469/833 [03:39<02:49,  2.15it/s]
Validate:  56%|█████▋    | 470/833 [03:39<02:46,  2.17it/s]
Validate:  57%|█████▋    | 471/833 [03:40<02:57,  2.04it/s]
Validate:  57%|█████▋    | 472/833 [03:40<03:21,  1.79it/s]
Validate:  57%|█████▋    | 473/833 [03:41<03:08,  1.91it/s]
Validate:  57%|█████▋    | 474/833 [03:41<02:57,  2.02it/s]
Validate:  57%|█████▋    | 475/833 [03:42<02:44,  2.17it/s]
Validate:  57%|█████▋    | 476/833 [03:42<02:54,  2.05it/s]
Validate:  57%|█████▋    | 477/833 [03:42<02:42,  2.20it/s]
Validate:  57%|█████▋    | 478/833 [03:43<02:35,  2.29it/s]
Validate:  58%|█████▊    | 479/833 [03:43<02:53,  2.04it/s]
Validate:  58%|█████▊    | 480/833 [03:44<02:54,  2.03it/s]
Validate:  58%|█████▊    | 481/833 [03:44<02:50,  2.07it/s]
Validate:  58%|█████▊    | 482/833 [03:45<02:45,  2.12it/s]
Validate:  58%|█████▊    | 483/833 [03:45<02:47,  2.09it/s]
Validate:  58%|█████▊    | 484/833 [03:46<02:46,  2.10it/s]
Validate:  58%|█████▊    | 485/833 [03:46<02:46,  2.08it/s]
Validate:  58%|█████▊    | 486/833 [03:47<02:46,  2.08it/s]
Validate:  58%|█████▊    | 487/833 [03:47<02:52,  2.00it/s]
Validate:  59%|█████▊    | 488/833 [03:48<02:45,  2.08it/s]
Validate:  59%|█████▊    | 489/833 [03:48<02:48,  2.04it/s]
Validate:  59%|█████▉    | 490/833 [03:49<02:55,  1.96it/s]
Validate:  59%|█████▉    | 491/833 [03:49<02:50,  2.01it/s]
Validate:  59%|█████▉    | 492/833 [03:50<02:40,  2.13it/s]
Validate:  59%|█████▉    | 493/833 [03:50<02:43,  2.08it/s]
Validate:  59%|█████▉    | 494/833 [03:51<02:45,  2.05it/s]
Validate:  59%|█████▉    | 495/833 [03:51<02:50,  1.99it/s]
Validate:  60%|█████▉    | 496/833 [03:52<02:45,  2.04it/s]
Validate:  60%|█████▉    | 497/833 [03:52<02:39,  2.10it/s]
Validate:  60%|█████▉    | 498/833 [03:53<02:34,  2.16it/s]
Validate:  60%|█████▉    | 499/833 [03:53<02:31,  2.20it/s]
Validate:  60%|██████    | 500/833 [03:53<02:27,  2.26it/s]
Validate:  60%|██████    | 501/833 [03:54<02:30,  2.20it/s]
Validate:  60%|██████    | 502/833 [03:54<02:32,  2.17it/s]
Validate:  60%|██████    | 503/833 [03:55<02:28,  2.22it/s]
Validate:  61%|██████    | 504/833 [03:55<02:32,  2.15it/s]
Validate:  61%|██████    | 505/833 [03:56<02:36,  2.09it/s]
Validate:  61%|██████    | 506/833 [03:56<02:28,  2.19it/s]
Validate:  61%|██████    | 507/833 [03:57<02:47,  1.95it/s]
Validate:  61%|██████    | 508/833 [03:57<02:38,  2.05it/s]
Validate:  61%|██████    | 509/833 [03:58<02:23,  2.26it/s]
Validate:  61%|██████    | 510/833 [03:58<02:20,  2.31it/s]
Validate:  61%|██████▏   | 511/833 [03:59<02:20,  2.29it/s]
Validate:  61%|██████▏   | 512/833 [03:59<02:12,  2.41it/s]
Validate:  62%|██████▏   | 513/833 [03:59<02:17,  2.32it/s]
Validate:  62%|██████▏   | 514/833 [04:00<02:12,  2.41it/s]
Validate:  62%|██████▏   | 515/833 [04:00<02:14,  2.37it/s]
Validate:  62%|██████▏   | 516/833 [04:01<02:16,  2.33it/s]
Validate:  62%|██████▏   | 517/833 [04:01<02:17,  2.30it/s]
Validate:  62%|██████▏   | 518/833 [04:01<02:11,  2.39it/s]
Validate:  62%|██████▏   | 519/833 [04:02<02:26,  2.15it/s]
Validate:  62%|██████▏   | 520/833 [04:03<02:26,  2.13it/s]
Validate:  63%|██████▎   | 521/833 [04:03<02:30,  2.07it/s]
Validate:  63%|██████▎   | 522/833 [04:03<02:27,  2.11it/s]
Validate:  63%|██████▎   | 523/833 [04:04<02:32,  2.03it/s]
Validate:  63%|██████▎   | 524/833 [04:04<02:25,  2.12it/s]
Validate:  63%|██████▎   | 525/833 [04:05<02:32,  2.03it/s]
Validate:  63%|██████▎   | 526/833 [04:05<02:21,  2.16it/s]
Validate:  63%|██████▎   | 527/833 [04:06<02:14,  2.28it/s]
Validate:  63%|██████▎   | 528/833 [04:06<02:14,  2.26it/s]
Validate:  64%|██████▎   | 529/833 [04:07<02:09,  2.35it/s]
Validate:  64%|██████▎   | 530/833 [04:07<02:13,  2.26it/s]
Validate:  64%|██████▎   | 531/833 [04:08<02:22,  2.12it/s]
Validate:  64%|██████▍   | 532/833 [04:08<02:18,  2.18it/s]
Validate:  64%|██████▍   | 533/833 [04:08<02:08,  2.33it/s]
Validate:  64%|██████▍   | 534/833 [04:09<02:18,  2.15it/s]
Validate:  64%|██████▍   | 535/833 [04:09<02:26,  2.03it/s]
Validate:  64%|██████▍   | 536/833 [04:10<02:28,  2.00it/s]
Validate:  64%|██████▍   | 537/833 [04:10<02:21,  2.10it/s]
Validate:  65%|██████▍   | 538/833 [04:11<02:13,  2.20it/s]
Validate:  65%|██████▍   | 539/833 [04:11<02:15,  2.16it/s]
Validate:  65%|██████▍   | 540/833 [04:12<02:06,  2.31it/s]
Validate:  65%|██████▍   | 541/833 [04:12<02:07,  2.29it/s]
Validate:  65%|██████▌   | 542/833 [04:13<02:05,  2.31it/s]
Validate:  65%|██████▌   | 543/833 [04:13<02:15,  2.15it/s]
Validate:  65%|██████▌   | 544/833 [04:14<02:15,  2.14it/s]
Validate:  65%|██████▌   | 545/833 [04:14<02:12,  2.17it/s]
Validate:  66%|██████▌   | 546/833 [04:14<02:07,  2.24it/s]
Validate:  66%|██████▌   | 547/833 [04:15<02:12,  2.16it/s]
Validate:  66%|██████▌   | 548/833 [04:15<02:02,  2.33it/s]
Validate:  66%|██████▌   | 549/833 [04:16<02:02,  2.33it/s]
Validate:  66%|██████▌   | 550/833 [04:16<02:07,  2.21it/s]
Validate:  66%|██████▌   | 551/833 [04:17<02:10,  2.15it/s]
Validate:  66%|██████▋   | 552/833 [04:17<02:08,  2.19it/s]
Validate:  66%|██████▋   | 553/833 [04:18<02:06,  2.22it/s]
Validate:  67%|██████▋   | 554/833 [04:18<02:13,  2.10it/s]
Validate:  67%|██████▋   | 555/833 [04:19<02:16,  2.04it/s]
Validate:  67%|██████▋   | 556/833 [04:19<02:12,  2.09it/s]
Validate:  67%|██████▋   | 557/833 [04:20<02:06,  2.18it/s]
Validate:  67%|██████▋   | 558/833 [04:20<02:08,  2.14it/s]
Validate:  67%|██████▋   | 559/833 [04:20<02:10,  2.10it/s]
Validate:  67%|██████▋   | 560/833 [04:21<02:14,  2.03it/s]
Validate:  67%|██████▋   | 561/833 [04:22<02:14,  2.03it/s]
Validate:  67%|██████▋   | 562/833 [04:22<02:19,  1.94it/s]
Validate:  68%|██████▊   | 563/833 [04:23<02:15,  1.99it/s]
Validate:  68%|██████▊   | 564/833 [04:23<02:15,  1.98it/s]
Validate:  68%|██████▊   | 565/833 [04:23<02:05,  2.13it/s]
Validate:  68%|██████▊   | 566/833 [04:24<02:04,  2.15it/s]
Validate:  68%|██████▊   | 567/833 [04:24<02:00,  2.21it/s]
Validate:  68%|██████▊   | 568/833 [04:25<01:57,  2.25it/s]
Validate:  68%|██████▊   | 569/833 [04:25<02:01,  2.17it/s]
Validate:  68%|██████▊   | 570/833 [04:26<01:56,  2.26it/s]
Validate:  69%|██████▊   | 571/833 [04:26<01:59,  2.19it/s]
Validate:  69%|██████▊   | 572/833 [04:27<02:07,  2.05it/s]
Validate:  69%|██████▉   | 573/833 [04:27<02:02,  2.12it/s]
Validate:  69%|██████▉   | 574/833 [04:28<02:05,  2.07it/s]
Validate:  69%|██████▉   | 575/833 [04:28<02:17,  1.87it/s]
Validate:  69%|██████▉   | 576/833 [04:29<02:10,  1.97it/s]
Validate:  69%|██████▉   | 577/833 [04:29<02:07,  2.01it/s]
Validate:  69%|██████▉   | 578/833 [04:30<02:10,  1.95it/s]
Validate:  70%|██████▉   | 579/833 [04:30<02:12,  1.91it/s]
Validate:  70%|██████▉   | 580/833 [04:31<02:06,  2.00it/s]
Validate:  70%|██████▉   | 581/833 [04:31<02:03,  2.03it/s]
Validate:  70%|██████▉   | 582/833 [04:32<02:03,  2.03it/s]
Validate:  70%|██████▉   | 583/833 [04:32<01:59,  2.09it/s]
Validate:  70%|███████   | 584/833 [04:33<01:59,  2.08it/s]
Validate:  70%|███████   | 585/833 [04:33<02:02,  2.03it/s]
Validate:  70%|███████   | 586/833 [04:34<01:57,  2.11it/s]
Validate:  70%|███████   | 587/833 [04:34<01:50,  2.22it/s]
Validate:  71%|███████   | 588/833 [04:34<01:48,  2.25it/s]
Validate:  71%|███████   | 589/833 [04:35<01:50,  2.21it/s]
